Student_ID,Department_ID,Domain_ID,Platform_ID,Reason_ID,Challenge_ID,CGPA,Years_After_Graduation,Internship_Experience,Willing_Masters_CS,Shift_Date
STU1000,4,4,5,5,1,6.04,2,No,Yes,30-04-2024
STU1001,2,4,2,3,2,7.39,1,Yes,No,30-11-2022
STU1002,1,1,7,6,2,5.54,0,Yes,No,28-04-2023
STU1003,2,4,6,6,5,5.89,0,No,Yes,16-07-2023
STU1004,2,4,2,7,6,5.56,0,No,Yes,04-07-2024
STU1005,2,1,3,3,6,6.43,1,Yes,Yes,13-11-2024
STU1006,1,1,4,1,5,7.31,1,No,No,20-08-2025
STU1007,2,3,2,6,4,8.88,2,No,Yes,02-11-2024
STU1008,1,6,6,4,4,7.64,0,Yes,No,17-01-2023
STU1009,4,3,1,4,8,7.10,2,Yes,Yes,09-05-2025
STU1010,1,1,2,7,7,8.50,0,Yes,No,28-02-2024
STU1011,3,6,2,5,1,5.64,2,No,Yes,24-11-2023
STU1012,2,6,6,6,5,5.84,3,No,No,02-07-2023
STU1013,3,5,5,3,3,8.73,3,Yes,No,27-10-2025
STU1014,3,6,1,6,7,6.13,0,No,No,11-07-2024
STU1015,4,5,4,8,2,6.65,2,No,No,08-10-2024
STU1016,4,6,1,8,2,7.19,1,No,No,10-03-2025
STU1017,1,5,4,8,5,7.84,1,Yes,No,16-11-2022
STU1018,1,2,3,6,6,6.28,1,Yes,No,24-04-2025
STU1019,2,6,5,5,2,9.35,2,No,No,26-10-2023
STU1020,3,3,3,8,5,6.58,3,No,Yes,01-01-2023
STU1021,4,5,2,9,5,7.14,1,No,Yes,13-08-2024
STU1022,4,5,2,2,8,5.55,0,Yes,No,31-03-2023
STU1023,2,6,5,3,7,9.69,3,Yes,No,05-09-2024
STU1024,4,6,7,2,8,8.57,0,Yes,Yes,18-04-2024
STU1025,3,5,3,5,4,7.15,2,No,No,20-07-2025
STU1026,3,1,1,3,6,9.69,1,No,Yes,05-10-2024
STU1027,2,4,3,9,8,6.56,0,No,Yes,20-03-2025
STU1028,3,6,4,4,8,9.78,2,No,No,04-01-2025
STU1029,1,6,6,5,1,6.36,1,Yes,Yes,10-03-2023
STU1030,3,2,2,2,8,8.66,2,Yes,No,22-01-2023
STU1031,1,4,1,2,2,5.90,0,No,No,09-11-2024
STU1032,4,3,2,1,5,8.36,3,Yes,Yes,13-12-2024
STU1033,1,6,3,9,2,6.40,0,No,Yes,09-08-2025
STU1034,2,6,5,1,7,7.17,0,No,Yes,18-07-2025
STU1035,2,6,1,7,4,9.63,3,No,No,22-10-2023
STU1036,2,4,7,4,4,9.53,2,No,No,01-04-2024
STU1037,2,2,6,1,6,6.18,2,Yes,Yes,02-09-2024
STU1038,2,5,5,9,7,8.63,0,No,No,30-05-2023
STU1039,3,5,7,5,6,8.70,0,No,No,09-06-2024
STU1040,4,1,6,9,1,7.86,2,Yes,No,22-12-2023
STU1041,1,1,3,9,5,6.03,3,Yes,Yes,22-04-2023
STU1042,1,6,4,8,4,7.57,1,No,Yes,09-08-2025
STU1043,4,2,7,3,5,6.78,3,No,Yes,06-04-2025
STU1044,2,5,5,6,2,7.05,0,Yes,Yes,21-07-2025
STU1045,2,4,5,7,7,5.72,2,Yes,No,10-11-2024
STU1046,1,4,3,4,6,8.37,3,No,No,17-12-2024
STU1047,2,2,1,5,2,9.69,0,Yes,Yes,07-09-2025
STU1048,3,1,7,3,3,6.51,1,No,No,16-02-2023
STU1049,3,4,6,8,8,7.37,1,No,Yes,17-12-2022
STU1050,3,3,3,9,6,5.56,3,Yes,No,13-03-2025
STU1051,4,2,5,9,6,8.92,0,No,Yes,13-06-2025
STU1052,4,3,2,2,4,8.01,0,Yes,Yes,12-07-2024
STU1053,3,3,2,7,5,7.20,1,Yes,No,10-05-2023
STU1054,4,1,5,6,3,6.55,2,No,Yes,08-01-2024
STU1055,3,5,1,9,4,9.67,2,No,Yes,01-07-2023
STU1056,2,2,7,1,8,8.00,3,Yes,Yes,24-09-2024
STU1057,4,5,5,4,4,8.47,3,No,No,08-01-2024
STU1058,3,6,2,3,4,8.46,1,No,No,22-07-2024
STU1059,4,4,4,9,4,6.17,0,Yes,No,25-03-2025
STU1060,1,4,5,3,5,8.81,2,No,Yes,08-01-2024
STU1061,1,2,5,8,4,6.57,2,Yes,No,27-07-2024
STU1062,3,1,4,3,4,7.65,2,No,Yes,19-04-2025
STU1063,3,4,1,3,4,8.45,2,No,Yes,08-07-2024
STU1064,3,4,3,3,4,6.96,1,No,No,15-07-2023
STU1065,1,5,2,8,6,9.67,2,Yes,Yes,22-09-2024
STU1066,4,4,2,6,3,8.77,0,No,No,28-09-2023
STU1067,1,1,6,1,2,5.76,2,Yes,Yes,11-08-2024
STU1068,3,4,3,4,2,7.03,3,Yes,Yes,08-06-2025
STU1069,3,4,3,8,2,6.16,0,No,Yes,17-03-2023
STU1070,3,3,3,4,8,7.81,2,Yes,No,17-02-2023
STU1071,3,1,3,2,1,5.96,1,Yes,No,17-07-2025
STU1072,3,4,2,5,1,7.60,1,Yes,No,28-05-2023
STU1073,3,6,7,6,8,6.86,2,No,No,13-01-2025
STU1074,2,6,5,4,6,7.90,3,Yes,No,20-08-2024
STU1075,2,1,5,1,6,8.27,1,No,Yes,19-04-2023
STU1076,2,1,4,4,8,6.99,0,Yes,No,06-11-2024
